index,seed,rows,cols,family,seconds,swaps,worst,runtime_ms,valid
202,2611923443488393629,5,5,random,0.02,5,7,20.078,1
203,2611923443488393630,5,5,random,0.02,4,8,20.076958,1
204,2611923443488393631,5,5,random,0.02,5,9,20.067625,1
205,2611923443488393632,5,5,random,0.02,4,8,20.065375,1
206,2611923443488393633,5,5,random,0.02,4,7,20.077667,1
207,2611923443488393634,5,5,random,0.02,3,7,20.059875,1
208,2611923443488393635,5,5,random,0.02,3,7,20.076125,1
209,2611923443488393636,5,5,random,0.02,5,7,20.078583,1
210,2611923443488393637,5,5,random,0.02,5,8,20.082375,1
211,2611923443488393638,5,5,random,0.02,5,9,20.076875,1
212,2611923443488393639,5,5,random,0.02,5,8,20.075916,1
213,2611923443488393640,5,5,random,0.02,4,8,20.087209,1
214,2611923443488393641,5,5,random,0.02,5,8,20.075084,1
215,2611923443488393642,5,5,random,0.02,3,6,20.053416,1
216,2611923443488393643,5,5,random,0.02,4,7,20.064792,1
217,2611923443488393644,5,5,random,0.02,4,8,20.086916,1
218,2611923443488393645,5,5,random,0.02,4,8,20.075334,1
219,2611923443488393646,5,5,random,0.02,4,9,20.066375,1
220,2611923443488393647,5,5,random,0.02,3,7,20.064333,1
221,2611923443488393648,5,5,random,0.02,3,9,20.074584,1
222,2611923443488393649,5,5,random,0.02,4,8,20.069292,1
223,2611923443488393650,5,5,random,0.02,4,7,20.071542,1
224,2611923443488393651,5,5,random,0.02,3,10,20.059167,1
225,2611923443488393652,5,5,random,0.02,4,8,20.072041,1
226,2611923443488393653,5,5,random,0.02,4,5,20.079666,1
227,2611923443488393654,5,5,random,0.02,4,8,20.057709,1
228,2611923443488393655,5,5,random,0.02,5,10,20.077917,1
229,2611923443488393656,5,5,random,0.02,5,10,20.067292,1
230,2611923443488393657,5,5,random,0.02,4,6,20.077667,1
231,2611923443488393658,5,5,random,0.02,5,7,20.067333,1
232,2611923443488393659,5,5,random,0.02,4,6,20.078083,1
233,2611923443488393660,5,5,random,0.02,5,6,20.071667,1
234,2611923443488393661,5,5,random,0.02,4,6,20.060417,1
235,2611923443488393662,5,5,random,0.02,3,6,20.070334,1
236,2611923443488393663,5,5,random,0.02,2,9,20.074708,1
